card,reports,age,yearly_income,monthly_card_expenditure,owner_of_house,selfemp,dependents,months_in_current_address,majorcards,active_credit_accounts
1,0,24,24000,461,0,0,1,164,0,1
1,0,49,27000,199,1,0,0,120,0,3
1,0,28,66000,38,0,0,2,55,1,7
1,0,26,27000,92,0,0,0,18,1,0
1,0,29,41000,145,0,0,0,13,1,0
1,0,71,77010,400,1,0,1,24,1,9
1,0,24,28000,138,0,0,0,5,1,0
1,0,25,31200,110,0,0,2,3,1,6
1,0,24,23000,54,0,0,0,30,1,2
1,0,30,36700,4,1,0,0,57,1,3
0,0,32,65000,0,1,0,0,50,1,6
1,0,23,25600,320,0,0,1,11,1,2
1,0,48,35000,197,1,0,0,48,1,9
1,0,25,32400,68,0,0,0,30,1,19
1,0,25,34800,148,1,0,0,14,1,5
1,0,24,29380,68,0,0,0,14,1,0
0,1,29,24750,0,0,0,1,12,0,5
0,5,28,31200,0,0,0,0,13,0,7
0,0,32,25000,0,0,0,1,60,1,0
1,0,26,30000,121,1,0,0,12,1,4
1,0,34,60000,86,1,0,1,48,1,5
1,0,28,26000,105,1,0,0,27,1,6
1,0,23,39000,58,0,0,1,14,1,7
0,1,30,25000,0,0,0,0,18,1,6
0,1,34,33000,0,0,0,3,48,0,3
1,0,31,59050,123,0,0,1,12,1,2
1,1,36,78000,78,1,0,1,24,1,18
0,3,32,20600,0,0,0,0,48,1,8
1,0,31,56965,38,1,1,2,84,0,26
1,0,28,21600,46,0,0,2,7,1,0
0,3,41,46000,0,0,0,0,57,1,3
1,0,21,35000,265,0,0,2,42,1,9
1,0,30,25500,74,1,0,1,11,1,0
1,0,43,17472,107,1,0,0,18,0,2
1,0,29,19500,6,1,0,2,96,1,2
1,0,33,50000,209,1,0,3,10,1,10
1,0,24,28896,193,0,0,0,12,0,0
1,0,25,27000,144,1,0,1,17,1,8
1,0,24,40000,358,0,0,0,7,1,10
1,0,24,23000,59,0,0,0,12,1,0
1,0,32,24000,0,0,0,1,11,1,8
0,0,46,26000,0,0,0,0,61,1,8
1,0,21,24000,465,1,0,1,168,1,4
1,0,36,25200,142,0,0,2,53,0,3
1,0,23,15600,501,0,0,0,33,0,1
1,0,49,24000,88,0,1,0,14,1,6
1,0,26,20000,282,0,0,0,2,1,2
1,1,29,25800,361,0,0,0,6,1,12
1,0,33,31500,150,0,1,0,128,0,3
1,0,29,23000,76,0,0,2,24,0,5
1,0,47,46500,58,0,0,2,25,1,11
1,0,21,31200,88,0,0,0,56,1,3
1,0,30,20000,7,1,0,3,45,1,14
0,6,62,25500,0,0,0,2,20,0,13
1,1,21,24600,289,0,0,1,4,1,11
1,0,30,38000,102,0,0,0,26,0,1
1,0,47,26372,13,1,0,0,4,1,12
1,1,39,70000,641,1,0,2,30,0,22
0,0,53,28000,0,0,0,1,156,0,11
0,0,22,31475,0,0,0,2,19,0,0
0,1,24,60000,0,0,0,2,17,1,2
1,0,25,32500,84,0,0,0,6,1,17
1,0,61,43200,132,1,0,1,252,0,0
1,0,29,25000,159,0,0,0,7,1,21
1,0,35,30000,135,0,0,1,6,1,8
1,0,26,35000,250,0,0,0,52,1,2
1,0,42,45599,188,0,0,0,144,1,11
1,0,27,27599,23,0,0,0,30,1,1
1,0,22,25350,214,1,0,2,23,1,9
0,7,40,32388,0,0,0,0,50,1,16
0,2,35,38400,0,0,0,0,38,0,2
1,0,32,13200,42,0,0,1,6,1,2
0,0,25,39000,0,0,0,0,18,1,3
0,0,56,20400,0,1,0,0,35,1,11
1,1,30,72904,474,1,0,4,43,1,14
1,0,25,75000,304,1,0,0,300,1,8
1,0,34,32604,78,0,0,1,31,1,6
1,0,24,16319,238,0,0,1,4,1,5
1,0,40,80000,311,1,0,2,38,1,0
1,0,31,22000,77,1,0,2,17,1,16
1,0,27,50000,120,1,0,1,24,1,0
1,0,30,30000,156,1,0,2,72,1,8
1,0,46,20000,10,1,0,0,76,1,1
1,0,20,15400,114,0,0,0,6,1,2
0,0,28,15000,0,0,0,1,5,0,0
1,0,51,30000,179,1,0,0,121,1,0
1,1,41,50000,625,1,0,3,84,1,7
1,0,51,47232,84,1,0,1,60,0,0
1,0,53,15000,0,1,0,0,57,0,6
1,0,26,23000,67,0,0,0,24,1,0
1,0,20,16000,111,0,0,0,3,1,0
1,0,27,22000,257,0,0,0,3,0,1
1,0,23,43200,675,0,0,2,36,1,11
0,0,23,26000,0,0,1,0,37,1,7
1,0,20,16752,245,0,0,0,10,1,0
1,0,83,28725,13,1,1,0,38,0,11
1,0,24,26000,149,0,1,0,21,1,2
1,0,33,29000,253,1,0,2,14,1,20
1,0,25,26500,20,0,0,0,12,1,9
1,0,26,19000,41,0,0,0,18,1,9
1,0,65,29500,118,1,0,1,230,1,19
1,0,21,31200,225,0,0,1,10,0,6
1,0,35,41125,101,1,0,1,37,1,23
0,1,46,60000,0,1,0,2,84,1,46
1,0,25,20000,10,0,0,0,24,1,19
0,2,35,33800,0,1,0,2,18,1,15
1,0,33,35000,7,0,0,0,12,1,0
1,0,30,26000,12,1,0,4,51,1,16
0,11,26,35000,0,0,0,0,14,0,27
1,1,24,28000,146,0,0,0,14,1,11
1,0,37,59000,324,1,0,3,28,1,11
1,0,46,54000,268,1,0,4,204,1,7
1,0,29,28000,249,0,0,0,50,1,3
1,0,43,39000,50,1,0,3,179,1,6
1,0,46,34000,87,0,0,0,42,1,4
1,0,21,20800,203,0,0,0,5,1,0
1,0,57,25000,105,1,0,0,24,1,13
1,1,23,19500,50,0,0,0,3,1,4
1,0,25,21000,327,0,0,0,15,1,6
0,0,30,30000,0,1,0,1,28,1,6
1,1,34,32000,175,1,0,2,25,1,8
0,4,37,26000,0,0,0,0,40,1,14
1,0,40,30670,408,0,0,2,18,0,0
1,0,24,28000,33,0,0,0,60,1,11
1,0,31,48000,404,1,0,0,30,1,13
0,0,41,47400,0,1,0,0,13,1,0
1,0,29,28000,80,1,0,0,80,1,14
1,0,35,42000,8,1,0,4,59,1,13
1,0,42,40000,240,0,0,2,180,1,9
0,4,25,16500,0,0,0,0,36,1,5
1,0,34,43000,88,0,0,1,12,1,2
1,0,63,64532,0,1,0,0,42,1,13
1,1,21,30000,11,0,0,1,18,0,7
1,0,21,17500,281,0,0,0,6,0,3
0,0,22,18000,0,0,0,0,3,0,6
1,0,22,21500,17,0,0,0,12,1,1
0,0,23,78800,0,0,1,4,6,1,9
0,2,26,26000,0,0,0,0,12,1,9
1,0,35,24200,119,1,0,0,56,1,10
1,0,41,28000,86,1,0,0,48,0,6
1,0,40,36400,94,0,0,1,41,1,1
1,1,53,99999,832,1,0,3,120,1,3
0,0,20,19500,0,0,0,0,14,0,1
1,2,34,65000,762,1,0,0,12,1,13
1,0,32,38050,26,1,0,0,51,1,7
1,0,40,21500,227,0,0,1,67,0,16
1,2,38,40000,379,0,0,0,120,1,8
1,0,22,31000,620,0,0,0,3,1,0
0,0,31,40104,0,0,0,0,42,1,0
1,0,29,45800,48,0,0,0,50,1,7
1,0,33,18000,195,1,0,3,12,1,2
0,4,38,17095,0,0,0,2,42,1,2
1,0,21,22593,122,1,0,0,6,1,0
1,0,26,35000,384,0,0,2,12,1,0
1,0,40,99999,129,1,0,4,72,1,21
1,0,23,15678,0,1,0,1,6,1,0
1,0,37,29623,4,1,1,1,93,1,13
1,1,27,27000,210,0,0,0,9,1,13
1,0,21,21600,198,1,0,0,18,1,7
1,0,26,40000,3,0,0,2,18,0,0
0,5,31,45000,0,1,0,0,36,1,11
0,0,33,18000,0,1,0,2,11,1,13
1,0,27,27500,153,0,0,0,6,1,3
1,0,39,24200,34,1,0,1,49,1,25
0,0,23,22500,0,0,0,3,12,1,0
0,0,23,12000,0,0,0,0,15,0,0
0,2,28,26000,0,1,0,2,31,1,3
0,0,26,15000,0,0,0,0,8,1,0
1,0,25,21000,344,1,0,1,22,1,19
1,0,0,32400,497,1,0,3,25,1,16
0,0,36,22200,0,1,0,2,4,1,0
0,2,34,49000,0,0,0,2,408,1,3
1,0,41,23000,87,1,0,0,42,1,12
0,2,28,33000,0,0,0,1,36,1,17
0,3,44,25000,0,1,0,2,62,1,18
1,0,34,22050,80,1,0,2,4,1,10
1,1,35,24000,143,1,0,0,27,1,18
1,0,22,27000,105,0,0,0,15,1,7
1,0,34,37000,583,1,1,2,5,1,2
0,5,27,21200,0,0,0,0,44,1,10
1,0,34,62000,950,1,0,0,60,1,11
1,0,40,25000,105,0,0,1,24,1,2
0,1,24,20000,0,0,0,0,52,0,3
0,0,30,24000,0,0,1,2,72,1,11
1,0,45,40300,137,0,0,0,72,1,2
0,0,31,30000,0,0,0,0,12,0,0
1,0,24,29000,0,1,0,0,60,1,8
1,0,27,19900,100,1,0,1,12,1,5
1,0,56,19200,320,1,1,1,64,1,9
1,1,34,50000,683,1,1,1,108,1,6
0,2,32,21600,0,1,0,1,38,0,8
1,0,26,22000,145,0,0,0,30,1,3
1,0,20,22375,93,0,0,0,27,1,1
0,2,40,24000,0,0,0,0,72,1,6
1,0,40,19000,167,1,0,3,108,1,17
1,0,25,55000,703,1,0,1,30,1,13
0,0,32,21600,0,0,0,0,42,0,0
1,2,26,70000,1292,0,1,0,13,1,31
0,3,36,26000,0,1,0,1,54,1,14
0,0,22,25000,0,0,0,0,27,1,0
1,0,28,39000,248,0,0,0,48,1,10
1,0,49,52000,71,1,0,1,15,1,6
1,1,24,32500,347,0,0,0,12,0,5
1,0,32,36000,4,0,0,0,25,1,2
1,0,32,100000,831,1,0,3,7,1,28
1,0,36,37000,101,1,0,2,6,0,18
1,0,29,44670,424,1,1,0,63,1,5
0,0,36,52000,0,1,0,2,12,1,0
1,0,22,48000,232,0,0,2,2,1,4
1,0,61,15000,335,1,0,1,372,1,24
1,0,54,15000,20,0,0,0,24,0,1
0,0,25,18504,0,0,0,0,14,1,0
1,0,30,24500,119,0,0,0,8,1,0
1,0,27,18900,69,0,0,0,51,1,12
1,0,39,35000,131,1,0,2,113,0,13
0,0,24,27885,0,0,0,0,4,1,0
1,0,47,45000,523,1,0,0,3,1,13
0,4,24,28000,0,0,0,0,12,1,7
0,3,32,28000,0,1,0,3,106,0,11
1,0,33,45000,391,0,0,1,36,1,2
1,0,45,38000,99,1,0,1,90,1,3
0,0,32,50000,0,0,1,0,14,1,0
1,0,23,27000,379,0,0,0,2,1,0
0,2,25,25000,0,0,1,1,30,1,18
1,0,26,32000,398,1,0,2,12,1,0
1,0,22,19200,34,1,0,2,12,1,21
1,0,45,23080,423,0,0,1,94,1,5
0,0,29,17000,0,0,0,1,28,1,0
1,0,48,30000,241,1,0,2,120,0,3
1,0,39,24500,145,1,0,3,38,1,8
1,0,20,34000,0,0,0,0,15,0,0
1,0,32,25000,512,0,0,1,6,1,9
1,0,39,30000,318,1,0,0,72,1,9
1,0,26,31500,189,0,0,0,6,1,0
1,0,27,35000,194,0,0,0,6,1,0
1,0,19,18000,182,0,0,0,12,1,0
1,0,24,22500,297,0,0,1,10,1,9
1,0,22,20000,37,0,0,0,25,1,11
1,0,27,41000,395,1,0,2,41,1,14
1,0,23,29700,204,0,0,0,4,1,7
1,0,41,55000,148,1,0,3,9,1,0
1,0,27,31500,170,1,0,2,24,1,9
1,0,46,35000,122,0,1,2,48,1,1
1,0,21,15344,4,0,0,0,14,1,11
1,0,32,51000,430,1,0,0,38,1,10
1,0,22,22500,20,0,0,0,12,1,4
1,0,25,34100,17,1,0,1,7,1,6
1,0,35,37000,376,1,0,1,12,1,0
0,0,34,34000,0,0,0,0,12,1,0
1,0,35,41400,474,1,0,0,12,1,18
0,4,38,48000,0,1,0,1,42,1,6
1,0,34,70000,293,1,0,3,3,1,0
1,0,28,70000,631,1,1,0,12,1,5
1,1,29,22000,69,0,0,0,49,1,7
0,0,28,20600,0,1,0,0,31,0,12
0,0,22,15360,0,0,0,0,12,0,3
0,3,36,40000,0,1,0,0,28,1,12
1,0,43,105000,8,1,0,4,168,1,16
1,0,32,30500,127,0,0,0,62,0,10
1,1,56,34838,182,1,0,0,540,1,7
1,0,24,30000,6,1,0,2,18,1,6
1,0,34,51000,412,1,0,4,3,1,0
1,0,53,24500,35,1,0,0,3,1,11
1,0,31,20000,205,1,0,1,42,0,6
1,0,54,40000,43,1,0,1,188,1,13
1,0,45,34800,188,1,1,1,16,1,21
1,0,20,20000,7,1,1,0,18,0,3
1,0,27,21500,484,0,0,0,6,1,12
0,0,37,44750,0,0,0,2,60,1,15
1,0,33,17000,8,0,0,0,146,1,17
1,0,28,30000,174,0,0,0,18,1,11
1,0,27,23558,21,1,0,2,6,1,5
1,0,50,45000,360,1,0,2,301,1,11
1,0,48,37000,114,1,0,2,192,0,7
1,0,25,55000,113,1,1,0,16,1,0
1,0,30,33740,33,1,0,0,10,1,9
1,0,63,55000,93,1,0,1,192,1,15
0,1,32,60000,0,1,0,4,18,1,4
1,0,28,69000,415,1,0,0,14,1,0
1,0,28,27500,875,1,0,1,3,1,3
1,0,0,25000,173,0,0,0,150,1,5
1,0,25,20000,7,0,0,0,26,1,13
1,0,21,26875,165,0,0,3,85,1,12
1,0,27,26796,15,0,0,4,36,1,4
1,0,22,18000,178,0,0,0,6,0,2
1,0,25,15600,44,0,0,1,12,1,0
1,0,20,15000,149,0,0,0,3,1,3
1,0,25,18804,3,0,0,0,4,1,5
0,2,36,25200,0,1,0,0,77,1,9
1,0,19,22348,82,0,0,0,133,0,5
0,0,31,17800,0,0,0,0,14,1,0
1,0,29,40100,8,0,0,0,120,1,15
1,0,51,124999,3099,1,0,1,120,1,21
1,0,31,16000,300,0,0,0,6,1,8
1,0,46,50000,112,1,0,1,7,1,7
1,0,24,22750,94,1,0,2,31,1,6
1,0,54,34000,215,0,0,1,12,1,7
1,0,21,17500,35,1,0,0,131,1,3
1,0,27,32500,22,1,0,0,48,1,6
1,0,45,39000,294,0,0,0,120,1,12
0,0,35,18500,0,0,0,0,62,0,0
1,0,40,40000,10,1,0,1,84,1,9
1,0,54,43000,632,1,0,1,120,1,6
1,0,28,35000,326,1,0,2,48,0,7
1,1,34,81000,747,1,1,3,36,1,15
1,1,30,40000,170,1,0,5,28,1,7
1,1,33,20000,1510,0,0,0,12,1,5
0,0,0,30000,0,0,0,0,18,0,2
1,0,51,53000,191,0,0,1,108,1,2
0,7,25,26000,0,0,0,3,36,1,11
1,0,27,25200,188,0,0,1,12,1,0
0,0,23,22000,0,0,0,0,31,0,0
1,0,29,25000,1096,0,0,0,12,1,14
1,0,33,35000,276,0,0,0,4,1,13
0,1,30,43500,0,0,0,0,28,1,5
0,0,38,16000,0,0,0,0,51,1,1
1,0,32,20000,38,0,0,2,24,1,4
1,1,43,48000,1482,1,0,0,3,1,4
1,0,29,30000,45,1,0,2,28,1,4
1,0,62,16379,64,1,0,0,270,0,1
0,2,35,29000,0,0,0,1,102,1,21
1,0,21,23779,35,0,0,0,7,0,5
1,0,38,23000,129,1,0,0,3,1,3
1,0,39,81000,663,1,0,3,43,1,13
0,2,40,35700,0,0,1,0,31,1,7
0,0,34,19440,0,0,0,1,54,1,1
1,0,34,27500,75,1,0,0,151,1,11
1,0,28,35000,3,1,0,1,31,1,7
1,0,47,70000,301,1,0,1,144,1,8
1,0,28,28000,224,0,0,0,5,0,1
1,0,22,19500,60,0,0,0,3,1,0
0,0,45,65000,0,0,0,2,34,1,9
1,0,22,25000,498,0,0,0,2,1,0
1,1,37,30000,8,0,0,0,60,1,9
1,0,27,18000,105,1,0,2,6,1,4
1,0,39,26000,56,1,0,3,70,1,9
1,0,51,36000,212,1,0,1,125,1,13
1,0,23,23000,14,0,0,2,14,0,0
0,1,21,17800,0,0,0,0,5,1,1
1,0,21,38600,0,1,1,0,18,1,8
1,0,45,49000,58,1,0,2,159,1,4
0,0,39,36000,0,0,0,0,14,0,0
1,0,42,32350,66,1,0,2,36,1,3
0,2,27,18500,0,0,0,0,24,1,12
1,0,25,18500,91,1,0,0,24,1,9
1,0,25,15600,215,0,0,0,12,1,0
1,0,31,40750,22,1,0,1,101,1,9
0,5,25,33000,0,1,0,1,75,1,23
1,0,24,25099,240,0,0,0,10,1,12
1,0,28,43750,89,1,0,1,84,0,1
1,0,26,23500,126,0,0,1,26,1,2
1,0,20,40000,140,1,0,0,24,1,4
0,2,35,51000,0,1,0,1,63,1,8
1,0,32,30000,294,1,0,2,9,1,0
1,0,28,35000,68,1,0,5,42,1,12
1,0,39,35000,101,1,0,0,12,1,0
1,0,34,55000,1088,1,0,4,12,1,0
1,0,51,38000,47,1,0,1,51,1,5
1,0,22,17900,50,0,0,0,3,1,0
1,0,38,51000,344,1,0,3,126,1,17
1,0,46,89400,188,1,0,0,96,1,17
1,0,50,71000,245,1,0,2,12,1,0
1,0,32,24000,285,1,0,0,96,0,8
1,1,30,33050,17,0,0,0,19,1,12
1,0,38,65000,1569,1,0,4,117,1,18
1,0,39,48099,43,1,0,1,8,1,9
1,0,39,30000,55,1,1,1,132,1,22
1,0,41,27000,97,1,0,2,28,1,11
1,0,38,54000,58,1,1,0,108,1,17
1,0,37,81240,213,1,1,3,120,1,5
1,0,27,30400,95,0,0,0,13,1,0
1,1,29,20800,61,1,0,2,12,1,11
1,0,28,15109,0,0,0,0,44,1,15
0,1,31,30000,0,1,0,2,51,1,2
1,0,30,26000,640,1,0,0,25,1,4
1,0,37,25000,61,1,0,2,120,0,4
1,0,44,35000,34,1,0,1,33,1,13
1,0,25,24000,213,0,0,0,5,1,10
1,0,26,23200,14,0,0,0,2,1,0
1,0,46,25800,164,1,0,2,120,0,15
1,0,28,21000,158,1,0,1,24,0,11
1,0,38,23500,133,0,0,1,72,1,8
1,0,46,28000,0,1,0,1,84,1,2
0,2,52,37000,0,0,0,4,1,1,6
0,0,37,16800,0,1,0,3,120,0,8
0,0,25,26400,0,0,0,0,24,1,33
1,1,28,23000,66,1,0,1,24,1,14
1,2,35,68880,58,1,0,0,5,1,18
0,4,25,40000,0,0,0,0,36,1,32
1,0,28,20000,100,1,0,1,38,0,8
0,0,19,19700,0,0,0,1,24,1,2
1,0,25,30000,25,0,0,2,3,1,11
1,0,26,27500,420,1,0,1,6,1,11
1,0,31,50000,309,1,0,2,12,1,12
1,0,33,21000,78,0,0,4,12,1,0
1,0,27,40000,123,1,0,2,2,1,0
1,1,48,30000,79,1,1,0,180,1,12
1,0,36,33000,431,0,0,0,3,1,0
0,3,45,23500,0,0,0,0,36,1,15
0,2,53,21600,0,0,1,0,74,0,5
1,0,27,39000,134,1,0,3,12,1,6
1,0,40,23115,54,0,0,1,158,1,9
1,0,49,17000,0,0,0,1,14,0,6
1,0,40,20000,120,0,0,0,24,1,4
1,0,23,48000,320,0,1,0,42,1,2
1,0,34,30000,1352,1,0,0,72,1,3
1,0,21,15600,87,0,0,0,24,0,5
1,0,39,20000,81,1,0,2,200,1,9
1,0,24,26000,643,0,0,1,10,1,11
1,0,47,46800,134,1,0,1,210,1,6
1,0,34,40000,860,0,1,0,204,0,6
1,0,52,18744,85,1,0,0,250,1,4
1,3,47,31000,463,0,0,0,24,1,15
1,0,25,28000,134,0,0,0,6,0,3
1,0,24,20400,192,0,0,0,109,1,5
1,0,24,21000,562,0,0,0,28,1,5
1,0,22,20000,274,0,0,0,13,1,7
1,0,33,56000,398,1,0,4,84,1,4
1,0,38,30000,124,1,0,1,84,1,11
1,0,22,24000,163,0,0,0,23,1,0
1,0,23,18500,93,0,0,0,4,1,1
1,0,24,29000,113,1,0,0,60,1,3
0,0,26,20000,0,0,1,1,63,1,2
1,0,52,18900,37,0,0,0,240,1,6
1,0,20,20000,341,0,0,0,24,1,7
1,0,25,16417,508,0,0,0,19,1,9
0,4,22,23400,0,0,0,0,61,1,6
1,0,24,19000,432,0,0,0,19,1,6
1,0,21,15300,46,1,0,0,22,1,11
1,0,22,39946,253,0,0,0,268,1,2
1,0,46,16000,61,0,0,0,162,1,11
1,0,19,18000,125,0,0,0,3,1,0
1,1,29,37000,1836,0,0,0,24,1,7
1,0,28,21000,15,0,0,0,28,1,5
1,0,26,20000,51,0,0,1,6,1,1
0,1,44,26000,0,1,0,0,48,1,1
1,0,27,26750,77,1,0,0,135,1,0
0,1,30,41600,0,1,1,2,37,1,15
1,0,24,21000,240,0,0,1,24,1,5
1,0,28,24000,67,0,0,1,24,1,4
1,0,39,31200,69,1,1,2,66,1,5
1,0,31,30000,172,1,0,1,24,1,13
1,0,40,31150,199,1,0,1,60,1,11
0,3,23,16213,0,0,0,1,144,0,4
1,0,43,43681,160,1,0,2,110,1,10
0,0,25,25340,0,0,0,0,14,1,3
0,2,40,31000,0,1,0,1,66,1,5
0,7,32,27161,0,0,0,1,60,0,10
